company_name,company_legal_names,company_commercial_names,main_country_code,main_region,main_city_district,main_city,main_postcode,main_street,main_street_number,main_latitude,main_longitude,main_address_raw_text,locations,short_description,long_description,business_tags,product_type,main_industry,main_sector,primary_phone,phone_numbers,primary_email,emails,other_emails,website_url,website_domain,website_language_code,facebook_url,twitter_url,instagram_url,linkedin_url,ios_app_url,android_app_url,youtube_url,generated_description,generated_business_tags,domains,id
rv eversael,,rv eversael,de,north rhine-westphalia,,rheinberg,,,,51.5458979,6.6014097,"rheinberg, north rhine-westphalia, germany","de, germany, north rhine-westphalia, rheinberg, , , , 51.5458979, 6.6014097",,,,,,,,,,,,,rv-eversael.de,,,,,company/rv-eversael,,,,,,rv-eversael.de,19265
